labels,feature1,feature2
2,-1.595542719835471024e-01,4.008507101141108864e-01
2,-2.235066343784066212e-01,1.602344213766013215e-02
2,8.304950992595678816e-01,-3.189407091494513291e-01
1,6.028400770689107402e-01,-5.508067890175182002e-02
1,-5.460801589279663110e-02,1.896177450639922601e-01
2,6.728807531714631196e-01,-7.397509662118761931e-01
1,-3.454924076863458843e-02,2.010666763421024017e-01
4,1.329425857154066526e-01,-1.493855538375458113e-02
2,8.131594279875559161e-01,-1.252075265568892981e-01
3,-1.545816469925097025e-01,7.056754718242430613e-01
1,4.965084008654809256e-01,-4.967519308128345856e-01
3,-4.117714303529441677e-01,-7.224002026860401604e-02
0,7.192177005816337981e-03,3.607942643875343414e-02
4,-5.373810085185393853e-02,-4.449270521706257253e-01
1,5.779800491708443344e-01,2.667591525389076054e-02
2,4.098272305266889570e-01,4.856338706750608636e-01
3,-3.555463925385924373e-01,-1.466825035088825391e-01
0,2.642007211690330926e-01,-4.343145089444906959e-01
1,3.101845587812283589e-01,2.702070215623208482e-01
4,-7.134440668213679615e-01,2.285696436815400912e-01
4,1.571598080922322616e-01,-2.288189203933801430e-01
4,-5.280617047972068212e-01,-3.094252111305852426e-01
4,-7.333184713692370016e-01,4.221615222987905036e-01
1,-8.965001039403559802e-02,1.529153551319051008e-01
2,7.176945504359349970e-01,2.148512293888025781e-01
0,-9.260027689152368069e-01,3.594241057146054796e-01
0,-8.568640583689298706e-01,-2.513785458518473237e-01
4,-6.901821187922501100e-01,5.178842273406162322e-01
4,-4.279139533853981159e-01,7.913834428800542442e-01
4,-6.902478762611179430e-01,-5.336487745154780415e-02
0,3.472171482114346786e-01,-2.446468969848927810e-01
3,-1.899608552663004657e-01,6.831094763262863800e-01
0,3.270347586425605829e-02,8.417097998369806044e-02
3,-3.134119413144397237e-01,-1.429703866779194199e-01
3,-5.108907612305417789e-01,2.643939381803189215e-01
0,-9.655549202831958944e-01,2.470342451228522418e-01
0,1.119552989863639714e-01,1.150544863850704869e-01
4,0.000000000000000000e+00,0.000000000000000000e+00
2,-2.568065721970814175e-01,1.813448868068162634e-01
3,-2.627520835475183336e-01,-2.379963516243627786e-01
1,-7.057444082398353080e-01,-7.084665343106931745e-01
0,7.678240659355840998e-03,-6.253709256477667511e-01
0,-5.230899371961786892e-01,-5.316234494707722247e-01
0,2.289726155412606101e-01,-4.799516779021615331e-01
0,-2.195076939799236182e-01,-6.424655627269258984e-01
3,8.419321709290429334e-01,4.609700437819245766e-01
0,5.000108166332638965e-02,8.310803477927429517e-02
1,4.110233683937830618e-02,3.015596079553736208e-01
0,-4.704613935316539486e-01,-5.830202360909723103e-01
0,8.837205345046492133e-02,8.177323713297700303e-02
1,-2.012729611754335637e-02,-8.793683520049889735e-01
2,1.817383287673030035e-01,5.493120438794620863e-01
3,6.140182219192127366e-01,6.802562135981872204e-01
1,-6.812277624117867025e-02,1.072904094796688079e-01
1,-3.190869840274075386e-01,-8.910800120631366950e-01
2,-1.217878916073575346e-01,4.417119340755670254e-01
1,-9.982974124743511021e-03,2.673722243656428965e-01
0,1.563969896078903909e-01,1.203200161423298442e-01
3,-4.400906696118701000e-01,3.959198458105952501e-01
1,-1.540083726668147190e-01,-8.897800524008880885e-01
4,-1.208826441311203481e-01,-4.384922490499497116e-01
1,-7.525328362041050489e-02,1.567886794262184913e-01
4,1.692121235810541413e-01,-1.078668771398639259e-01
1,2.309673101631511405e-01,3.158689510914265419e-01
1,-3.585423549332061866e-02,2.516391309666927145e-01
3,8.576517424830634728e-03,-1.133884803757637671e-01
4,1.856625600531610909e-01,-1.426136182708888922e-01
3,3.214627060505023670e-01,7.754759946725846564e-01
1,2.352598835739286576e-01,2.784751198497888991e-01
2,-6.881197601222609206e-02,-4.749615997768172337e-02
4,-2.757256525123391033e-01,9.507939550341149015e-01
1,4.097226316496652143e-01,2.124738021341987526e-01
3,-4.651892333817950198e-01,2.968598527048594282e-01
0,-3.655375175811856336e-01,-6.615858547638260312e-01
0,2.330467505170972786e-01,-4.667985992912413451e-01
0,3.449018517100609360e-01,-2.755718808014320231e-01
3,1.140672947417908367e-01,8.249268966135745451e-01
2,5.483251133423306944e-01,-8.202211202783352695e-01
4,-3.739224316437899653e-01,-4.058433319840159537e-01
1,5.687327025698156457e-02,2.853575189856710770e-01
0,2.298972965051296613e-01,1.160448264638314214e-01
4,-4.354851752329516601e-01,-3.960258605745629046e-01
1,4.419848434195068898e-01,2.644353851983259340e-01
0,1.307835786001451395e-01,1.042091578982889261e-01
3,6.860193572728887634e-01,5.768612505555555936e-01
2,-2.489868987938316514e-02,-2.708334662708276885e-02
4,-4.175366803513773095e-01,-3.659130156191071626e-01
2,6.027414217993921630e-01,3.733985292251762456e-01
2,-2.730939048564636762e-01,1.097300057100299986e-01
3,1.769952989571716220e-02,-4.694120805209844871e-02
4,-5.680444813691372108e-01,6.759541866073011107e-01
0,3.368329983410751072e-01,-3.056658262835011408e-01
2,-2.440508492032018306e-01,-6.856921135968822335e-03
0,-2.332766747015764530e-01,-6.340327037126148868e-01
0,-6.964821494104044275e-01,-3.922280317127258553e-01
1,5.716891519983900993e-01,-1.576045120089457699e-02
0,-0.000000000000000000e+00,0.000000000000000000e+00
3,8.318789590613273610e-03,-3.583643623436232745e-02
2,-2.239064354179928495e-01,2.393574724322447833e-01
2,2.905705240046175808e-01,5.195882650472589681e-01
0,2.825723773879678102e-01,-4.104673033555028550e-01
4,-3.428065916028902316e-01,8.750465264753248817e-01
0,2.809028800368870149e-01,-4.475821959604555644e-01
3,-3.044468988839696411e-01,-1.880838383286048410e-01
0,3.696192393641227203e-01,-2.474731083443531543e-01
1,5.835671060115794617e-01,-2.758627434828619385e-01
4,6.687422054029552865e-02,-1.435796134850800265e-03
4,-2.651036086939221326e-01,-4.020743599554521541e-01
4,-7.149967568585289257e-01,-3.214678216762419799e-02
2,6.913093381038498686e-01,3.056221834772712143e-01
0,1.556073736708897190e-02,4.769291167995783065e-02
3,9.058591018639360060e-02,8.076448232251161041e-01
3,-4.405425131793940241e-01,2.862591278982995827e-02
4,-4.134401532692734138e-01,8.588446448151838553e-01
1,5.546698580913571597e-01,-4.416616710845432947e-01
4,6.451984505978818063e-02,-3.621911536974671275e-01
2,7.960413059495636823e-01,1.029870595442761855e-01
0,5.604599169458821147e-03,3.974051718559232227e-02
4,9.271841529168281526e-02,-1.314428839033876355e-02
3,-1.820628455649299093e-01,-2.183317913095723373e-01
4,-5.684294976612118688e-01,-2.840537298058941618e-01
3,-2.115807409949083118e-01,-2.140948468066373733e-01
1,5.269728867858868293e-01,-5.086944916853026744e-01
2,8.747772450004291933e-01,-2.615591038831681647e-01
1,1.951179181123206541e-01,-8.645430891521239669e-01
0,3.384613512424137216e-01,-2.988322168720457528e-01
3,-1.912003248683119827e-01,-1.919137218007942736e-01
2,8.294106756313819329e-01,5.868705331478102014e-03
1,5.367300980928789711e-01,7.399030464818509567e-02
2,-1.729042037217620731e-01,3.658850631352220661e-01
3,0.000000000000000000e+00,-0.000000000000000000e+00
1,5.798367186273218898e-01,-1.013567946562919098e-01
3,-2.354168576999296769e-01,-1.928898710522338467e-01
1,5.365230707516978059e-01,-5.465572249305769015e-01
3,2.998846137084761401e-02,7.786869765692897571e-01
1,5.785982860640414005e-01,-1.400971732723125807e-01
4,-3.798878688508730561e-01,8.851327946723296369e-01
2,-1.765187790185805961e-01,-3.818645668126099263e-02
3,-1.499765388992462256e-01,-2.175226432311202773e-01
2,-5.213470526006470929e-02,-3.633123531792383648e-02
0,3.699757848490682899e-01,-1.798449711090131242e-01
3,-2.812766203430898670e-01,6.105662614575787517e-01
4,-7.506932212960173434e-01,2.934757838885104775e-01
3,1.660552978936453289e-02,-7.853112333673291368e-02
3,-3.693090870341741994e-01,-8.024449033880289017e-02
3,-3.357386241471075894e-01,-1.661060079576802406e-01
2,-6.087093257788111361e-02,4.777430730457802310e-01
4,-7.267570774816621837e-01,1.519643109273400572e-01
4,-6.972925536937160107e-01,-4.877928852697001327e-02
1,-5.544161417840683809e-02,2.067420367110693602e-01
4,1.296465760538630940e-01,-3.010279999406276219e-01
3,7.835106086182059837e-01,5.773346483266493800e-01
1,4.043295275048220394e-01,-6.543956062803968354e-01
2,-2.636378849774239086e-01,4.563586023334698788e-02
2,2.788966200711688881e-01,5.410425789975346067e-01
4,-6.215262430068216881e-01,5.839914269393351454e-01
1,5.386696258176774110e-01,-3.307481266272376264e-01
0,4.587571731531814995e-02,7.387053021180288448e-02
2,8.567307537497375058e-01,-1.278701633883554400e-01
2,-1.075752236044656140e-01,4.488266065483854095e-01
1,-6.692725991962210352e-02,1.891791421652180560e-01
0,3.767948473793649722e-01,-1.281573978293393812e-01
2,-2.358603368987342019e-01,2.227438197865350966e-01
1,5.461034727300356773e-01,-4.309326445538078643e-01
4,4.569576171453872127e-02,1.021110053816119863e-02
0,5.094177902486541482e-02,9.030091708937049155e-02
